,series,nft_number,best_offer,likes,timestamp
0,Bored Ape Yacht Club,35,335,50,2022-03-26 13:38:10.216100
1,Bored Ape Yacht Club,36,52.585,68,2022-03-26 13:38:10.335123
2,Bored Ape Yacht Club,37,59.2,65,2022-03-26 13:38:10.441677
3,Bored Ape Yacht Club,38,59.3,63,2022-03-26 13:38:10.549043
4,Bored Ape Yacht Club,39,52.585,658,2022-03-26 13:38:10.642763
5,Bored Ape Yacht Club,45,58.626,80,2022-03-26 13:38:10.738568
6,Bored Ape Yacht Club,46,59.2,17,2022-03-26 13:38:10.826591
7,Bored Ape Yacht Club,47,52.585,22,2022-03-26 13:38:10.902031
8,Bored Ape Yacht Club,48,52.558,26,2022-03-26 13:38:11.005019
9,Bored Ape Yacht Club,49,52.585,35,2022-03-26 13:38:11.110458
10,Bored Ape Yacht Club,40,52.585,32,2022-03-26 13:38:11.212102
11,Bored Ape Yacht Club,41,52.585,40,2022-03-26 13:38:11.315181
12,Bored Ape Yacht Club,42,78.68,40,2022-03-26 13:38:11.415804
13,Bored Ape Yacht Club,43,85.59,113,2022-03-26 13:38:11.518597
14,Bored Ape Yacht Club,44,85.54,35,2022-03-26 13:38:11.620953
15,Bored Ape Yacht Club,30,59.2,35,2022-03-26 13:38:11.712210
16,Bored Ape Yacht Club,31,97.01,48,2022-03-26 13:38:11.812955
17,Bored Ape Yacht Club,32,102.1111,75,2022-03-26 13:38:11.915217
18,Bored Ape Yacht Club,33,85.54,63,2022-03-26 13:38:12.017859
19,Bored Ape Yacht Club,34,92.01,50,2022-03-26 13:38:12.110783
20,Bored Ape Yacht Club,55,100.01,64,2022-03-26 13:38:24.413116
21,Bored Ape Yacht Club,56,102,61,2022-03-26 13:38:24.522735
22,Bored Ape Yacht Club,57,52.4936,21,2022-03-26 13:38:24.617694
23,Bored Ape Yacht Club,58,52.557,67,2022-03-26 13:38:24.726449
24,Bored Ape Yacht Club,59,54.3942,33,2022-03-26 13:38:24.833222
25,Bored Ape Yacht Club,50,95.01,59,2022-03-26 13:38:24.943181
26,Bored Ape Yacht Club,51,95.01,92,2022-03-26 13:38:25.045023
27,Bored Ape Yacht Club,52,110.01,60,2022-03-26 13:38:25.151303
28,Bored Ape Yacht Club,53,52.4863,34,2022-03-26 13:38:25.253652
29,Bored Ape Yacht Club,54,250,79,2022-03-26 13:38:25.357169
30,Bored Ape Yacht Club,65,55.635,26,2022-03-26 13:38:37.741703
31,Bored Ape Yacht Club,66,1.02,31,2022-03-26 13:38:37.842386
32,Bored Ape Yacht Club,67,59.3,95,2022-03-26 13:38:37.951058
33,Bored Ape Yacht Club,68,85.54,34,2022-03-26 13:38:38.057399
34,Bored Ape Yacht Club,69,59.3,66,2022-03-26 13:38:38.141937
35,Bored Ape Yacht Club,60,104,50,2022-03-26 13:38:38.232525
36,Bored Ape Yacht Club,61,85.74,51,2022-03-26 13:38:38.336585
37,Bored Ape Yacht Club,62,59.3,67,2022-03-26 13:38:38.439855
38,Bored Ape Yacht Club,63,92.01,22,2022-03-26 13:38:38.531421
39,Bored Ape Yacht Club,64,59.3,39,2022-03-26 13:38:38.634139
40,Bored Ape Yacht Club,75,127.99,187,2022-03-26 13:38:50.825140
41,Bored Ape Yacht Club,76,55.55,63,2022-03-26 13:38:50.934771
42,Bored Ape Yacht Club,77,54.26,33,2022-03-26 13:38:51.042945
43,Bored Ape Yacht Club,78,54.275,62,2022-03-26 13:38:51.155471
44,Bored Ape Yacht Club,79,53.25,40,2022-03-26 13:38:51.259852
45,Bored Ape Yacht Club,70,93.3048,106,2022-03-26 13:38:51.375560
46,Bored Ape Yacht Club,71,88,63,2022-03-26 13:38:51.470987
47,Bored Ape Yacht Club,72,55.25,39,2022-03-26 13:38:51.572929
48,Bored Ape Yacht Club,73,88.86,77,2022-03-26 13:38:51.677907
49,Bored Ape Yacht Club,74,97.01,25,2022-03-26 13:38:51.778645
50,Bored Ape Yacht Club,85,102.1111,41,2022-03-26 13:39:03.957511
51,Bored Ape Yacht Club,86,59.4,74,2022-03-26 13:39:04.047465
52,Bored Ape Yacht Club,87,102.1111,40,2022-03-26 13:39:04.139050
53,Bored Ape Yacht Club,88,102.1111,42,2022-03-26 13:39:04.232056
54,Bored Ape Yacht Club,89,200,52,2022-03-26 13:39:04.321603
55,Bored Ape Yacht Club,80,59.2,34,2022-03-26 13:39:04.409103
56,Bored Ape Yacht Club,81,56.246,44,2022-03-26 13:39:04.499081
57,Bored Ape Yacht Club,82,56.82,46,2022-03-26 13:39:04.594949
58,Bored Ape Yacht Club,83,54.73,36,2022-03-26 13:39:04.685375
59,Bored Ape Yacht Club,84,56.24,17,2022-03-26 13:39:04.779977
60,Bored Ape Yacht Club,95,59.42,30,2022-03-26 13:39:16.954482
61,Bored Ape Yacht Club,96,106,28,2022-03-26 13:39:17.040431
62,Bored Ape Yacht Club,97,85.49,21,2022-03-26 13:39:17.140211
63,Bored Ape Yacht Club,98,160,60,2022-03-26 13:39:17.228146
64,Bored Ape Yacht Club,99,59.4,50,2022-03-26 13:39:17.315381
65,Bored Ape Yacht Club,90,85.74,36,2022-03-26 13:39:17.426425
66,Bored Ape Yacht Club,91,56.62,39,2022-03-26 13:39:17.524897
67,Bored Ape Yacht Club,92,101,48,2022-03-26 13:39:17.622707
68,Bored Ape Yacht Club,93,73.33,58,2022-03-26 13:39:17.717125
69,Bored Ape Yacht Club,94,106,45,2022-03-26 13:39:17.805519
70,Bored Ape Yacht Club,105,93.0162,128,2022-03-26 13:39:29.978170
71,Bored Ape Yacht Club,106,85.49,27,2022-03-26 13:39:30.058441
72,Bored Ape Yacht Club,107,30,31,2022-03-26 13:39:30.147921
73,Bored Ape Yacht Club,108,30,39,2022-03-26 13:39:30.248390
74,Bored Ape Yacht Club,109,30,25,2022-03-26 13:39:30.338660
75,Bored Ape Yacht Club,110,30,23,2022-03-26 13:39:30.433866
76,Bored Ape Yacht Club,111,92.01,33,2022-03-26 13:39:30.555061
77,Bored Ape Yacht Club,112,30,41,2022-03-26 13:39:31.020147
78,Bored Ape Yacht Club,113,30,18,2022-03-26 13:39:31.316800
79,Bored Ape Yacht Club,114,85.69,36,2022-03-26 13:39:31.425578
80,Bored Ape Yacht Club,100,150,53,2022-03-26 13:39:31.528211
81,Bored Ape Yacht Club,101,30,30,2022-03-26 13:39:31.618702
82,Bored Ape Yacht Club,102,220,70,2022-03-26 13:39:31.718980
83,Bored Ape Yacht Club,103,30,31,2022-03-26 13:39:31.811460
84,Bored Ape Yacht Club,104,102.1111,34,2022-03-26 13:39:31.891120
85,Bored Ape Yacht Club,115,92.01,55,2022-03-26 13:39:44.060063
86,Bored Ape Yacht Club,116,104,29,2022-03-26 13:39:44.133397
87,Bored Ape Yacht Club,117,188,94,2022-03-26 13:39:44.228068
88,Bored Ape Yacht Club,118,88.86,155,2022-03-26 13:39:44.316013
89,Bored Ape Yacht Club,119,299.99,105,2022-03-26 13:39:44.400456
90,Bored Ape Yacht Club,120,102.1111,30,2022-03-26 13:39:44.486983
91,Bored Ape Yacht Club,121,95.01,32,2022-03-26 13:39:44.572200
92,Bored Ape Yacht Club,122,30,389,2022-03-26 13:39:44.662226
